HCLIM variable name;HCLIM variable name (in model output file);output variable name;to be derived from;Derotate (CORDEX);Level;Conversion factor 1);Cell Method (additional subdaily,CORDEX);Cell Method (subdaily,CORDEX);Cell Method (daily,CORDEX);Cell Method (monthly,CORDEX);Cell Method (seasonal,CORDEX);Levelvalue (height, plev);units;"Additional subdaily frq
[1/day]";"Subdaily frq
[1/day]";ag;"Daily frq
[1/day]";ag;"Monthly frq
[1/mon]";ag;"Seasonal frq
[1/sem]";ag;fx;long_name;comment;standard_name;direction of positive fluxes;"realm
(not required, however, if included should have the value as in CMIP5)";"cell-method: area
(optional)"
tas;tas;tas;;;ModelLevel;1;;point;mean;mean;;2;K;;24;i;1;;1;;;;;Near-Surface Air Temperature;;air_temperature;;atmos;
tasmax;tasmax;tasmax;;;ModelLevel;1;;;maximum;maximum within days time: mean over days;;2;K;;;a;1;;1;;;;;Daily Maximum Near-Surface Air Temperature;;air_temperature;;atmos;
tasmin;tasmin;tasmin;;;ModelLevel;1;;;minimum;minimum within days time: mean over days;;2;K;;;a;1;;1;;;;;Daily Minimum Near-Surface Air Temperature;;air_temperature;;atmos;
pr;pr;pr;;;ModelLevel;1;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Precipitation;;precipitation_flux;;atmos;
ps;ps;ps;;;ModelLevel;1;;point;mean;mean;;0;Pa;;24;i;1;;1;;;;;Surface Air Pressure;;surface_air_pressure;;atmos;
evspsbl;evspsbl;evspsbl;;;ModelLevel;1;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Evaporation including Sublimation and Transpiration;;water_evaporation_flux;;atmos;
huss;huss;huss;;;ModelLevel;1;;point;mean;mean;;2;1;;24;i;1;;1;;;;;Near-Surface Specific Humidity;;specific_humidity;;atmos;
hurs;hurs;hurs;;;ModelLevel;1;;point;mean;mean;;2;%;;24;i;1;;1;;;;;Near-Surface Relative Humidity;;relative_humidity;;atmos;
psl;psl;psl;;;ModelLevel;1;;point;mean;mean;;0;Pa;;24;i;1;;1;;;;;Sea Level Pressure;;air_pressure_at_mean_sea_level;;atmos;
sfcWind;sfcWind;sfcWind;;;ModelLevel;1;;point;mean;mean;;10;m s-1;;24;i;1;;1;;;;;Near-Surface Wind Speed;;wind_speed;;atmos;
uas;uas;uas;;;ModelLevel;1;;point;mean;mean;;10;m s-1;;24;i;1;;1;;;;;Eastward Near-Surface Wind;;eastward_wind;;atmos;
vas;vas;vas;;;ModelLevel;1;;point;mean;mean;;10;m s-1;;24;i;1;;1;;;;;Northward Near-Surface Wind;;northward_wind;;atmos;
clt;clt;clt;;;ModelLevel;1;;mean;mean;mean;;0;%;;24;a;1;;1;;;;;Total Cloud Cover Percentage;;cloud_area_fraction;;atmos;
rsds;rsds;rsds;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Downwelling Shortwave Radiation;;surface_downwelling_shortwave_flux_in_air;down;atmos;
rlds;rlds;rlds;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Downwelling Longwave Radiation;;surface_downwelling_longwave_flux_in_air;down;atmos;
orog;orog;orog;;;;1;;;;;;;m;;;;;;;;;;0;Surface Altitude;;surface_altitude;;atmos;
sftlf;sftlf;sftlf;sftnf + sfturf;;;1;;;;;;;%;;;;;;;;;;0;Percentage of the Grid Cell Occupied by Land;;land_area_fraction;;atmos;
ts;ts;ts;;;ModelLevel;1;;point;mean;mean;;0;K;;24;i;1;;1;;;;;Surface Temperature;;surface_temperature;;atmos;
tsl;tsl;tsl;tsl_L01:L14;;ModelLevel;1;;point;mean;mean;;0;K;;4;i;1;;1;;;;;Temperature of Soil;Temperature of each soil layer. Reported as missing for grid cells with no land.;soil_temperature;;land;mean where land
prc;prc;prc;;;ModelLevel;1;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Convective Precipitation;;convective_precipitation_flux;;atmos;
prhmax;prhmax;prhmax;daymax(pr);;ModelLevel;1;;;maximum;maximum within days time: mean over days;;0;kg m-2 s-1;;;a;1;;1;;;;;Daily Maximum Hourly Precipitation Rate;;precipitation_flux;;atmos;
prsn;prsn;prsn;;;ModelLevel;1;;mean;mean;mean;;0;kg m-2 s-1;;24;a;1;;1;;;;;Snowfall Flux;;snowfall_flux;;atmos;
mrros;mrros;mrros;;;ModelLevel;;;mean;mean;mean;;0;kg m-2 s-1;;4;a;1;;1;;;;;Surface Runoff;;surface_runoff_flux;;land;mean where land
mrro;mrro;mrro;mrrod + mrros;;ModelLevel;;;mean;mean;mean;;0;kg m-2 s-1;;4;a;1;;1;;;;;Total Runoff;;runoff_flux;;land;mean where land
snm;snm;snm;;;ModelLevel;;;mean;mean;mean;;0;kg m-2 s-1;;4;a;1;;1;;;;;Surface Snow Melt;;surface_snow_melt_flux;;landIce land;mean where land
tauu;tauu;tauu;;;ModelLevel;1;;mean;mean;mean;;0;Pa;;4;a;1;;1;;;;;Surface Downward Eastward Wind Stress;;surface_downward_eastward_stress;down;atmos;
tauv;tauv;tauv;;;ModelLevel;1;;mean;mean;mean;;0;Pa;;4;a;1;;1;;;;;Surface Downward Northward Wind Stress;;surface_downward_northward_stress;down;atmos;
sfcWindmax;sfcWindmax;sfcWindmax;;;ModelLevel;1;;;maximum;maximum within days time: mean over days;;10;m s-1;;;a;1;;1;;;;;Daily Maximum Near-Surface Wind Speed;;wind_speed;;atmos;
wsgsmax;wsgsmax;wsgsmax;;;ModelLevel;1;;maximum;maximum;maximum within days time: mean over days;;10;m s-1;;8;a;1;;1;;;;;Daily Maximum Near-Surface Wind Speed of Gust;;wind_speed_of_gust;;atmos;
sund;sund;sund;;;ModelLevel;1;;;sum;sum within days time: mean over days;;0;s;;;a;1;;1;;;;;Daily Duration of Sunshine;;duration_of_sunshine;;atmos;
rsdsdir;rsdsdir;rsdsdir;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Direct Downwelling Shortwave Radiation;;surface_direct_downwelling_shortwave_flux_in air;;;
rsus;rsus;rsus;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upwelling Shortwave Radiation;;surface_upwelling_shortwave_flux_in_air;up;atmos;
rlus;rlus;rlus;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upwelling Longwave Radiation;;surface_upwelling_longwave_flux_in_air;up;atmos;
rlut;rlut;rlut;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;TOA Outgoing Longwave Radiation;;toa_outgoing_longwave_flux;up;atmos;
rsdt;rsdt;rsdt;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;TOA Incident Shortwave Radiation;;toa_incoming_shortwave_flux;down;atmos;
rsut;rsut;rsut;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;TOA Outgoing Shortwave Radiation;;toa_outgoing_shortwave_flux;up;atmos;
hfls;hfls;hfls;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upward Latent Heat Flux;;surface_upward_latent_heat_flux;up;atmos;
hfss;hfss;hfss;;;ModelLevel;1;;mean;mean;mean;;0;W m-2;;24;a;1;;1;;;;;Surface Upward Sensible Heat Flux;;surface_upward_sensible_heat_flux;up;atmos;
mrfso;mrfso;mrfso;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Soil Frozen Water Content;The mass of frozen water per unit area, summed over all soil layers. Reported as missing for grid cells with no land. Max depth: 12m;soil_frozen_water_content;;land landIce;mean where land
mrfsos;mrfsos;mrfsos;Sum(mrsfl_L01:L03);;ModelLevel;1;;point;mean;mean;;0;kg m-2;;24;i;1;;1;;;;;Frozen Water Content in Upper Portion of Soil Column;The mass of frozen water in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.;frozen_water_content_of_soil_layer;;land landIce;mean where land
mrsfl;mrsfl;mrsfl;mrsfl_L01:L14;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Frozen Water Content of Soil Layer;The mass of frozen water in each soil layer. Reported as missing for grid cells with no land.;frozen_water_content_of_soil_layer;;land landIce;mean where land
mrso;mrso;mrso;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Total Soil Moisture Content;The mass of water in all phases per unit area, summed over all soil layers. Reported as missing for grid cells with no land. Max depth: 12m;mass_content_of_water_in_soil;;land;mean where land
mrsos;mrsos;mrsos;Sum(mrsol_L01:L03);;ModelLevel;1;;point;mean;mean;;0;kg m-2;;24;i;1;;1;;;;;Moisture in Upper Portion of Soil Column;The mass of water in all phases in the upper 10cm of the soil layer. Reported as missing for grid cells with no land.;mass_content_of_water_in_soil_layer;;land;mean where land
mrsol;mrsol;mrsol;mrsol_L01:L14;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Total Water Content of Soil Layer;The mass of water in all phases in each soil layer. Reported as missing for grid cells with no land.;mass_content_of_water_in_soil_layer;;land;mean where land
snw;snw;snw;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Surface Snow Amount;;surface_snow_amount;;landIce land;mean where land
snc;snc;snc;;;ModelLevel;1;;point;mean;mean;;0;%;;4;i;1;;1;;;;;Snow Area Percentage;;surface_snow_area_fraction;;landIce land;
